# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique --cc ./rtl/src/simon.sv -Irtl/src/ -Irtl/sim_src/ -Isrc/ -exe src/tb_simon.cpp"
S  13707808  4088021  1734478906   150959435  1734402020           0 "/home/t/tools/oss-cad-suite/libexec/verilator_bin"
S      5345  4080542  1734478904   499531382  1734402020           0 "/home/t/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  4080562  1734478904   502532160  1734402020           0 "/home/t/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T     16800  3016462  1738437337   776644402  1738437337   776644402 "obj_dir/Vsimon.cpp"
T     10615  3016414  1738437337   776644402  1738437337   776644402 "obj_dir/Vsimon.h"
T      1989  3016552  1738437338     4643832  1738437338     4643832 "obj_dir/Vsimon.mk"
T       282  3016390  1738437337   776644402  1738437337   776644402 "obj_dir/Vsimon__ConstPool_0.cpp"
T     21627  3016316  1738437337   775644405  1738437337   775644405 "obj_dir/Vsimon__Syms.cpp"
T      6195  3016318  1738437337   775644405  1738437337   775644405 "obj_dir/Vsimon__Syms.h"
T       296  3016548  1738437338     1643839  1738437338     1643839 "obj_dir/Vsimon__TraceDecls__0__Slow.cpp"
T     93241  3016550  1738437338     2643837  1738437338     2643837 "obj_dir/Vsimon__Trace__0.cpp"
T    301617  3016547  1738437338     1643839  1738437338     1643839 "obj_dir/Vsimon__Trace__0__Slow.cpp"
T     11703  3016504  1738437337   777644400  1738437337   777644400 "obj_dir/Vsimon___024root.h"
T    696273  3016518  1738437337   786644378  1738437337   786644378 "obj_dir/Vsimon___024root__DepSet_h0634fd96__0.cpp"
T     53620  3016516  1738437337   777644400  1738437337   777644400 "obj_dir/Vsimon___024root__DepSet_h0634fd96__0__Slow.cpp"
T     34602  3016519  1738437337   787644375  1738437337   787644375 "obj_dir/Vsimon___024root__DepSet_h698ce94f__0.cpp"
T     15402  3016517  1738437337   778644397  1738437337   778644397 "obj_dir/Vsimon___024root__DepSet_h698ce94f__0__Slow.cpp"
T       646  3016515  1738437337   777644400  1738437337   777644400 "obj_dir/Vsimon___024root__Slow.cpp"
T       756  3016468  1738437337   776644402  1738437337   776644402 "obj_dir/Vsimon__pch.h"
T      2016  3016553  1738437338     4643832  1738437338     4643832 "obj_dir/Vsimon__ver.d"
T         0        0  1738437338     4643832  1738437338     4643832 "obj_dir/Vsimon__verFiles.dat"
T      2545  3016551  1738437338     2643837  1738437338     2643837 "obj_dir/Vsimon_classes.mk"
T      1121  3016514  1738437337   777644400  1738437337   777644400 "obj_dir/Vsimon_fifo_wrapper.h"
T    762718  3016529  1738437337   829644270  1738437337   829644270 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__0.cpp"
T    809860  3016530  1738437337   840644242  1738437337   840644242 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__1.cpp"
T    809262  3016539  1738437337   942643987  1738437337   942643987 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__10.cpp"
T    808921  3016540  1738437337   953643960  1738437337   953643960 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__11.cpp"
T    806064  3016543  1738437337   964643932  1738437337   964643932 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__12.cpp"
T    811638  3016544  1738437337   975643905  1738437337   975643905 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__13.cpp"
T    809262  3016545  1738437337   986643877  1738437337   986643877 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__14.cpp"
T    808921  3016546  1738437337   997643850  1738437337   997643850 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__15.cpp"
T    809258  3016531  1738437337   852644212  1738437337   852644212 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__2.cpp"
T    808917  3016532  1738437337   863644185  1738437337   863644185 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__3.cpp"
T    806060  3016533  1738437337   875644155  1738437337   875644155 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__4.cpp"
T    811634  3016534  1738437337   886644127  1738437337   886644127 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__5.cpp"
T    809258  3016535  1738437337   897644100  1738437337   897644100 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__6.cpp"
T    808917  3016536  1738437337   909644070  1738437337   909644070 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__7.cpp"
T    762718  3016537  1738437337   919644045  1738437337   919644045 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__8.cpp"
T    809860  3016538  1738437337   931644015  1738437337   931644015 "obj_dir/Vsimon_fifo_wrapper__DepSet_h0e020365__9.cpp"
T      1195  3016521  1738437337   787644375  1738437337   787644375 "obj_dir/Vsimon_fifo_wrapper__DepSet_h615ba322__0__Slow.cpp"
T       673  3016520  1738437337   787644375  1738437337   787644375 "obj_dir/Vsimon_fifo_wrapper__Slow.cpp"
